login_time_delta_hours,location_distance_km,emails_per_hour,recipient_count,inbox_rule_changes,subject_entropy,body_length_ratio,risky_simulated_flag
0.9300783713408194,108.63462403331981,6.0,2.0,1.0,4.080954653005018,1.7767176068720818,0
86.65098741812673,4889.770637706694,45.0,10.0,0.0,5.588645949669667,2.9605200080112324,1
4.106445633305946,54.59094934307933,7.0,2.0,0.0,3.979556787213045,0.22174350248019828,0
5.574947247878359,841.3252580077497,2.0,2.0,0.0,3.530999390739151,2.9290660201527534,0
0.4460871146458212,276.8468743493098,10.0,2.0,1.0,2.4794617736736946,1.1913421173121908,0
3.3016261251421692,18.752711425034278,2.0,0.0,0.0,2.40938325856224,0.28022805219797625,0
3.0733707599330313,16.929409648817423,7.0,0.0,0.0,4.185791909104544,0.6292111830136116,0
3.950302952112934,119.51249445397778,7.0,0.0,0.0,4.2371889248672385,0.8741205073170315,0
1.2088030265252183,320.2880395655753,2.0,3.0,0.0,3.626036461283306,0.5303186250021364,0
1.232300570141873,17.33449876707246,7.0,3.0,0.0,4.44699470482602,1.5188181034610893,0
